ID,Reached.on.Time_Y.N
8197,0
10860,1
10120,1
2555,1
7419,1
4767,0
4947,0
6589,0
190,1
4183,1
86,1
1957,1
9832,0
9677,0
9982,1
833,1
1921,1
8030,0
9038,1
10250,0
4422,0
3117,1
8038,0
7142,1
2397,1
2968,1
2863,1
8478,0
5135,0
9630,1
5147,0
3577,1
9614,0
7633,0
7506,0
643,1
5029,1
10667,0
10778,0
4666,0
5139,0
2189,1
6678,0
8215,0
2576,1
6757,0
9792,0
10055,0
6630,0
3470,1
9631,0
2067,1
3762,0
647,1
9205,0
8236,1
4223,1
7144,1
8147,0
733,1
9734,0
777,1
1514,1
7187,0
8118,0
10822,0
7543,1
8564,0
2574,1
9795,0
5444,0
1671,1
9414,1
6046,1
1639,1
1656,1
4515,0
5282,1
4902,0
1389,1
1577,1
8258,0
3367,1
1761,1
7903,0
10564,1
5111,0
8077,0
7386,1
1612,1
10470,1
5236,1
2518,1
2154,1
547,1
1976,1
9837,0
4430,1
4205,0
8781,0
6883,0
6418,1
5828,0
9782,0
8627,1
8484,0
823,1
5429,0
6691,0
8054,0
4691,1
3835,0
1482,1
5544,1
4300,0
10122,0
9957,0
9467,0
9136,0
1641,1
9907,0
6446,0
5032,1
6212,1
2900,1
525,1
8423,0
1223,1
7902,1
286,1
4624,0
8173,1
10970,0
6937,0
3588,0
6409,0
4890,0
4022,0
3968,0
2472,1
935,1
3673,0
8228,0
4168,0
964,1
7786,0
7138,1
6179,0
5864,0
9685,0
8935,0
9664,1
4995,0
4638,0
2186,1
4132,0
9805,0
157,1
3666,0
9499,0
1087,1
9256,0
5933,0
3394,0
8419,0
10114,1
8943,0
2319,1
8126,1
894,1
8195,1
10424,0
6546,1
8124,1
9611,0
4757,0
9675,0
10045,1
1185,1
9729,0
1696,1
7230,0
6326,0
569,1
2212,1
7431,0
175,1
9588,0
6089,1
4188,0
1816,1
5950,0
7019,0
3199,1
4472,1
905,1
1465,1
8859,0
6627,1
4462,0
5496,0
1599,1
69,1
9275,0
6775,0
3225,1
9444,0
3284,1
4379,1
1688,1
379,1
3629,1
3211,0
6440,0
7364,0
2941,1
4455,1
1826,1
3633,0
3377,1
2180,1
1108,1
5844,1
5931,1
3358,0
6327,1
8844,1
4548,0
5766,0
9167,1
9165,0
663,1
7615,0
10591,0
1512,1
4583,0
9916,0
6935,0
5447,0
4471,0
7059,0
7023,1
411,1
6373,0
3519,0
3389,0
8245,0
6615,1
9310,1
8972,1
2742,1
4875,0
5172,1
6698,0
1412,1
5866,1
10919,0
9086,1
9911,0
6705,0
3681,0
3309,1
10248,0
9311,0
4777,1
1187,1
8999,1
3831,0
7861,0
3263,0
7939,0
3592,0
4836,0
4957,0
3543,1
1046,1
5435,0
7385,0
1325,1
3949,1
10720,1
4897,0
9118,1
7767,0
6522,0
4912,0
6687,0
8019,0
387,1
8508,0
1850,1
4620,0
1253,1
6487,0
10907,1
2025,1
908,1
9750,1
676,1
10859,0
1508,1
9398,0
3307,0
4955,1
5548,0
3118,1
7306,0
4330,1
6512,0
3291,1
7498,0
8643,0
10717,0
1279,1
3105,1
6104,0
10622,0
7668,1
488,1
8327,0
277,1
10784,0
10749,0
8740,0
4049,1
2109,1
4074,1
7606,1
4870,1
3631,0
2353,1
10509,0
5247,0
2254,1
6868,1
2411,1
10926,1
2352,1
8555,0
5054,0
9558,1
3227,1
1809,1
3409,0
8574,0
2954,1
5377,0
1694,1
6750,0
7815,1
5364,0
1167,1
2447,1
3533,1
5742,0
7128,0
9287,0
9070,0
7744,0
4549,1
4599,1
9738,0
9418,1
2699,1
10709,0
4014,0
4739,0
9756,0
5586,1
10406,0
9053,0
9324,0
7650,0
4175,0
9994,1
495,1
6492,0
3722,0
1991,1
8302,1
7851,0
10223,0
2572,1
9605,1
10757,1
10700,0
8304,0
10398,1
5514,0
446,1
2844,1
4481,0
5042,0
8293,0
3305,0
4485,0
2418,1
653,1
7872,0
837,1
8469,1
4888,0
9783,0
5358,0
9,1
9657,0
6856,1
6497,1
3663,0
8313,0
1485,1
6363,0
8486,1
7067,0
2540,1
5781,0
6499,0
7473,1
10206,0
1815,1
5945,0
5220,0
4177,1
8690,1
7303,0
3362,0
10467,1
1753,1
6161,1
8305,0
9928,0
3485,0
10864,1
3443,0
9518,0
3003,1
8449,1
3979,0
8815,1
8969,0
6807,1
9037,0
8274,1
2358,1
817,1
9152,1
10159,0
4508,0
692,1
2821,1
10469,0
7774,0
3473,0
1297,1
8069,0
9085,0
8783,1
1244,1
5947,1
4664,1
8283,0
6001,1
2367,1
9796,1
6125,1
7891,0
2137,1
8738,0
9482,0
2271,1
9335,0
3392,1
5351,0
1116,1
10576,0
5240,0
4887,1
3946,0
10680,1
3415,0
9260,0
5924,1
2263,1
1592,1
8332,1
9617,0
8986,0
1315,1
9511,0
5923,0
9812,0
5126,0
7566,0
5192,0
4377,0
7362,0
4914,0
9336,0
1959,1
10942,1
9387,1
9623,0
1114,1
7814,0
883,1
7754,1
5314,0
5920,0
2128,1
1499,1
1524,1
1003,1
5566,0
3550,0
513,1
6584,0
7010,1
10682,0
4117,0
5242,1
10117,0
1247,1
500,1
903,1
2697,1
2076,1
2706,1
2747,1
1644,1
3703,0
7917,0
6769,0
7497,0
4036,0
502,1
2097,1
8264,1
2884,1
1689,1
592,1
8996,0
4381,0
6064,1
2450,1
6793,0
375,1
3611,0
4667,1
1801,1
3502,1
8803,0
6613,0
9290,1
9417,0
8541,0
7015,1
3972,1
2621,1
5726,1
9309,1
7427,0
5619,1
8254,0
5277,0
6401,0
6043,1
2246,1
10263,0
2702,1
3454,0
5583,0
1613,1
2309,1
813,1
7953,1
684,1
3440,0
7707,1
3506,0
6466,0
9546,1
7096,0
8876,1
4206,1
2657,1
672,1
7200,1
9280,0
8198,0
10026,0
7483,1
4353,1
6524,0
2507,1
198,1
2034,1
1687,1
2603,1
10213,0
5080,0
79,1
2053,1
4492,0
6528,0
7086,0
9253,0
9058,1
1077,1
2731,1
9956,0
4040,1
3829,1
712,1
4838,0
3050,1
7201,1
9147,0
9691,0
4439,0
3341,0
2160,1
818,1
3370,1
51,1
9712,1
3053,1
3075,1
4135,0
2127,1
1936,1
2556,1
8762,0
9229,0
2548,1
2770,1
1214,1
3896,0
5348,0
10171,0
8826,1
4083,0
2229,1
10042,0
3151,0
2085,1
9775,0
8098,1
8721,0
3460,0
8421,1
1956,1
1830,1
2233,1
3788,0
8572,0
3320,0
2414,1
5639,0
9883,0
9697,1
7413,0
7597,0
2554,1
7376,1
8894,0
6113,0
3737,0
8083,0
5555,0
5610,0
2958,1
8782,0
10972,0
2759,1
6502,0
2428,1
7084,0
768,1
4951,0
1382,1
4628,0
1402,1
4841,0
4094,0
732,1
10111,0
9259,0
10914,0
3647,0
9254,0
8703,0
902,1
6620,0
9076,0
7116,0
9976,0
4494,0
3789,0
855,1
9158,1
8413,1
6219,1
1796,1
9424,1
7897,0
10725,0
7568,0
7554,0
4378,1
9521,0
1760,1
9797,0
8592,1
10946,1
4582,0
4451,0
8042,0
7697,1
10272,0
3869,0
641,1
1316,1
28,1
5634,1
8080,0
2041,1
9355,1
7049,0
2301,1
835,1
2779,1
4452,1
6858,1
3517,1
9374,0
9834,1
5395,0
8620,0
10842,0
3820,0
9362,0
920,1
8630,1
10521,0
10148,0
10939,0
3329,1
10478,1
8143,1
3527,1
10532,1
5478,1
5104,0
7813,1
7699,0
4938,0
989,1
9347,0
4821,0
7587,0
1146,1
7770,0
1624,1
3173,0
1367,1
10277,0
1458,1
9272,1
7430,0
6459,0
6919,0
8135,0
7125,0
10819,1
5921,1
8916,0
7949,1
7349,0
7791,0
3455,0
5710,0
9328,0
5567,0
5485,0
7759,1
2517,1
556,1
6009,0
6279,0
7065,0
7113,1
6693,0
9059,1
9816,0
8846,0
3782,0
9082,1
2776,1
8634,0
5113,0
2164,1
9161,0
4087,1
1183,1
4560,1
7757,1
807,1
8928,1
4934,0
1501,1
2808,1
3995,0
9639,0
8246,0
7670,1
5407,0
3086,1
3408,0
10088,1
10043,1
8822,0
1692,1
10064,1
5084,1
3507,1
2520,1
9986,0
4928,0
8387,0
1035,1
8064,0
1814,1
7924,0
7529,0
7174,1
438,1
2265,1
6517,0
10687,0
7918,1
5103,0
9553,1
7159,0
7717,0
2768,1
4769,1
7638,0
1269,1
3787,1
10813,0
9803,0
10598,0
3042,1
10936,0
4586,0
4922,1
1380,1
1843,1
1948,1
5644,0
954,1
9131,0
8005,0
5601,1
1794,1
10432,1
7884,1
5357,0
1993,1
9094,1
6272,1
6898,0
2687,1
955,1
3035,1
3121,1
4931,0
527,1
3032,1
4641,0
9087,1
8650,1
10901,0
5170,0
1666,1
9953,1
6445,1
9679,1
8224,0
9666,1
7647,0
6087,0
10428,0
8891,1
88,1
7263,1
10355,0
10833,0
2505,1
3155,0
8958,1
1963,1
3250,1
9965,1
5396,0
2976,1
6402,0
6942,0
8485,0
476,1
4834,0
3351,0
8290,0
4382,1
5077,0
8055,0
6760,0
3457,1
2393,1
4632,0
10301,0
2812,1
7145,1
3278,0
2426,1
10650,1
9291,0
3650,1
4187,0
9227,0
740,1
1954,1
3933,1
6610,0
7711,0
5248,1
3649,0
8431,0
10180,0
600,1
1974,1
8765,0
4886,0
3192,0
10102,1
3071,1
5948,0
6880,0
10658,1
952,1
3955,1
4569,0
9101,1
4157,0
5913,0
1208,1
8331,1
9394,0
150,1
6520,0
289,1
691,1
4618,1
8087,1
7694,1
7642,0
5333,0
9530,1
3994,0
1468,1
10812,0
7911,0
10078,0
6604,0
5384,0
10971,0
6685,0
1334,1
10270,1
5579,1
3686,0
254,1
6382,0
1922,1
8605,0
3693,0
9173,1
99,1
7572,0
6438,0
1703,1
43,1
4878,0
9159,0
1731,1
5341,0
6165,1
9767,0
4845,0
8753,1
10317,0
8079,0
8982,0
6579,1
9591,1
9083,0
7458,0
914,1
8903,0
1305,1
7205,0
8597,0
8628,0
1180,1
5838,0
89,1
10915,0
637,1
6280,1
6976,0
535,1
4915,0
5830,0
5661,0
1825,1
6193,1
1616,1
816,1
5557,0
2688,1
10004,0
8404,0
6920,1
4306,0
10249,0
4391,1
8737,0
5720,0
9880,1
5216,0
7087,0
3997,0
9389,1
5281,0
9329,0
8968,0
9949,1
10061,1
9971,1
3207,1
3180,1
3733,1
3293,1
5039,0
10799,0
4385,0
3821,0
4525,0
7033,0
1926,1
6890,0
8563,0
10600,0
7135,0
1158,1
1256,1
7237,1
245,1
4722,0
1149,1
3695,1
1660,1
10410,1
2847,1
4458,1
8107,0
1493,1
4298,0
8355,0
2868,1
9294,1
9711,0
6660,1
10430,1
2080,1
889,1
3985,1
4760,0
4948,1
10177,1
3756,0
6200,1
3546,0
406,1
9520,0
4861,0
841,1
6851,0
5259,0
1962,1
561,1
7655,1
9353,0
9443,0
1425,1
4052,1
5188,0
8319,0
628,1
2823,1
6907,0
1065,1
658,1
2470,1
10297,1
5857,0
3219,0
8932,1
8779,1
399,1
6053,0
267,0
3313,0
1096,1
8438,1
4501,0
10459,0
1464,1
2871,1
10093,1
2690,1
8773,0
9079,1
6513,1
455,1
2675,1
2963,1
5615,0
4985,0
5318,0
1662,1
8854,0
1308,1
8106,0
6270,0
6362,0
891,1
10597,1
4709,0
2565,1
10738,1
1433,1
5860,0
3914,0
6962,0
3525,1
3745,0
8883,0
1680,1
4251,0
6041,0
6873,1
7619,0
1172,1
1461,1
9658,0
3308,1
7302,0
4633,0
3080,1
8777,0
2455,1
7927,0
10083,0
1476,1
3236,0
5254,1
5893,0
313,1
2444,1
1109,1
1112,1
3449,0
4956,0
8315,0
4005,0
1419,1
7335,0
7165,0
4986,1
4097,1
10541,0
2851,1
6231,1
2133,1
7579,1
4057,1
9200,0
4552,0
4598,0
6421,0
2245,1
3814,0
1995,1
993,1
6376,0
4960,0
9127,1
10690,1
2431,1
6334,1
5498,0
4993,0
1447,1
8729,0
9261,0
6753,0
5774,1
3735,0
191,1
4577,0
8953,1
443,1
2221,1
7036,1
8925,0
4315,1
10857,0
6640,0
9774,0
6174,1
431,1
7108,0
3270,0
5652,0
10739,0
10755,0
9625,1
2106,1
2743,1
1650,1
3642,0
10067,0
10993,0
10082,0
9258,0
9723,1
5437,1
10765,0
3563,1
7581,0
8584,0
7421,1
7316,0
7855,0
8680,0
10227,1
10982,1
7045,1
5382,0
4103,0
8542,0
1203,1
7,1
581,1
10947,0
4238,0
6877,0
5676,0
34,1
4562,0
9802,0
5534,0
5329,0
5888,1
6135,0
3350,0
322,1
2938,1
5667,0
9587,1
774,1
128,1
4925,0
4228,0
2292,1
2947,1
2583,1
1043,1
9721,0
6605,0
6560,0
565,1
10963,0
9825,0
6419,0
2278,1
5073,0
6797,0
181,1
10108,0
591,1
10525,0
3079,1
2775,1
8495,0
8089,1
3424,0
605,1
3194,1
5201,1
8558,1
707,1
9862,1
2011,1
6995,1
8685,0
1992,1
3256,1
304,1
7622,0
6071,0
8488,0
10364,0
5443,1
10309,0
10724,0
8612,0
9975,0
8860,0
2004,1
1265,1
1568,1
1604,1
5256,0
4156,1
8192,1
2855,1
10477,0
1032,1
8727,0
1328,1
2510,1
912,1
2578,1
10615,0
8360,0
6925,0
10182,1
2815,1
5535,0
9436,1
1589,1
2152,1
6251,1
5171,1
6216,0
8209,1
4913,0
3834,1
574,1
4038,1
6567,0
5400,1
4751,1
10125,0
8144,0
1829,1
6618,1
10454,0
5002,1
469,1
4776,0
7051,0
7066,0
2002,1
10154,0
9062,1
3084,1
6173,1
5033,1
9950,1
2305,1
8116,0
3028,1
4332,0
2736,1
4708,0
10356,0
10686,0
4333,0
6864,0
8668,0
8611,0
10027,0
4781,1
10373,0
10551,0
6665,1
8856,1
849,1
67,1
4303,0
9737,1
3373,0
6516,1
2781,1
8693,1
10103,0
7605,0
2290,1
3783,0
1103,1
9744,0
9736,1
4274,0
8372,0
2250,1
10703,0
6119,0
5549,1
4491,0
10118,0
5719,0
10500,0
1712,1
3621,1
1494,1
9646,0
10706,0
9431,0
4129,0
5820,1
1969,1
10158,0
8282,1
3652,0
7865,0
10211,0
3160,1
5298,0
5257,0
5741,0
7367,0
6101,0
8761,0
10163,0
5085,0
5078,0
6588,0
5167,0
6215,1
5967,0
4111,1
8930,0
2904,1
3177,0
1723,1
6921,0
7595,1
7973,1
2557,1
6607,1
3900,1
1581,1
8272,1
6957,1
5705,0
2646,1
4308,0
7407,0
7784,0
650,1
4704,1
2750,1
1002,1
7613,0
244,1
3593,1
10872,0
1640,1
10279,0
6356,1
5206,1
7976,0
8462,0
9119,0
5138,1
3152,0
7285,0
5651,0
7414,0
6515,0
9904,1
9761,0
20,1
8259,0
4331,0
5756,0
4734,0
8723,1
9014,1
378,1
2875,1
4975,1
738,1
10581,1
8238,1
7558,0
2791,1
6727,0
10444,0
5532,1
3879,1
726,1
8148,0
10623,0
9293,0
916,1
8454,0
7468,1
986,1
7279,1
10898,1
2012,1
5905,1
8688,0
8446,0
6162,0
8963,1
7929,1
1198,1
5792,0
3877,0
7198,0
760,1
9264,0
7961,0
1487,1
2500,1
3486,0
8400,0
6548,0
10374,0
6420,0
10866,0
2560,1
35,1
6712,0
689,1
7507,0
5199,0
1063,1
2491,1
4674,1
9804,1
2172,1
10253,0
2592,1
5813,0
5110,1
10072,0
7491,0
8587,0
3730,1
1515,1
7663,1
2,1
160,1
5638,0
4868,0
6658,0
7826,0
7787,1
3516,0
7802,0
10561,0
4281,0
6996,0
10607,0
1291,1
8771,0
8884,1
291,1
1960,1
2496,1
7401,1
7056,0
978,1
9302,1
8536,1
298,1
8543,1
3070,1
4304,0
2454,1
7648,1
1516,1
6886,0
3612,0
10758,0
8095,0
6624,0
4236,0
7197,0
1057,1
3433,0
4541,1
8705,0
3804,0
5519,1
7102,1
10538,1
9077,1
10191,0
1566,1
8252,0
8328,0
9278,0
3857,0
1044,1
6882,1
4896,0
10847,0
9665,1
2845,1
8927,1
4797,1
10608,0
5361,0
4606,0
10092,1
1184,1
2514,1
5338,1
6434,0
9902,0
6271,1
10705,1
3112,1
3188,1
6777,0
8755,1
4608,0
8505,0
9915,0
10231,0
4264,0
3490,0
4551,1
1249,1
4390,1
8458,1
4521,0
3257,1
9180,0
3238,0
412,1
5094,0
8687,0
10235,0
6568,1
5560,0
354,1
7762,0
4764,0
2168,1
10304,1
3498,0
3661,1
4444,0
9884,1
349,1
8240,0
10110,0
657,1
5968,0
4819,0
1174,1
1098,1
10087,0
7191,1
8987,1
225,1
3276,0
6731,0
4946,1
3618,0
2793,1
5343,0
6779,1
10837,0
4115,1
4697,0
2108,1
1827,1
7972,0
10759,0
10735,0
3847,0
2850,1
8912,0
2840,1
799,1
3505,0
2515,1
1933,1
5433,0
5940,0
7502,1
9113,0
3316,0
10465,0
2915,1
4071,1
3875,0
9886,0
10190,0
9056,1
363,1
7796,1
5829,0
7997,1
7742,1
8906,0
6561,0
6971,0
9098,0
1298,1
1673,1
9934,0
3913,0
5944,0
544,1
6992,1
6022,1
874,1
9171,0
10578,1
2569,1
2142,1
6754,0
1648,1
10698,0
10189,0
7892,0
3410,1
1607,1
4497,0
10641,0
1570,1
214,1
7798,0
2024,1
2710,1
3973,1
7381,0
1777,1
8994,0
1207,1
861,1
2800,1
7968,0
5408,0
9004,0
4432,1
3274,0
8979,0
6536,0
9870,1
7062,1
4860,1
3910,0
6252,1
6719,0
8608,0
1810,1
3799,1
5687,0
4235,0
4758,0
5001,0
7350,1
4488,0
1502,1
2903,1
7839,0
3888,1
7157,0
4441,0
9371,1
988,1
7682,0
45,1
2213,1
10128,0
4584,0
3925,0
5796,0
9645,0
1122,1
3509,0
6451,0
4908,0
5203,0
10612,0
229,1
7557,1
9967,1
588,1
3894,0
7122,0
9860,0
3870,0
9350,0
7158,0
4748,1
7552,0
4906,0
1377,1
1091,1
3683,0
6594,1
4725,0
6431,0
682,1
2452,1
10601,0
10377,0
8515,0
7243,0
4487,1
5986,0
7580,0
8909,1
3553,0
2654,1
7202,0
7646,0
6525,0
3043,1
7913,0
10085,1
2494,1
9121,0
5169,0
8852,0
4892,0
2376,1
6465,0
10212,0
5714,0
450,1
6840,0
8292,0
2940,1
5559,0
3863,0
7863,0
10567,1
3557,0
4037,0
1378,1
8343,0
1397,1
4880,0
4399,0
2789,1
5180,0
1964,1
8681,1
9503,0
7785,0
7496,1
5997,1
460,1
7888,0
7304,0
4507,1
5664,0
5908,0
5827,0
10236,0
9831,0
3555,0
10582,1
10712,0
4363,1
4927,1
3564,1
7548,0
9732,0
5023,0
7294,0
1541,1
1737,1
2175,1
4210,0
3634,0
274,1
8253,0
4461,0
2240,1
1584,1
7455,1
281,1
2997,1
6846,0
1437,1
3171,0
10348,1
6266,1
8008,0
1292,1
10321,0
6248,0
9419,1
9007,0
5506,1
4761,1
10150,0
3067,1
6048,0
9305,0
8923,0
10030,0
8322,1
2438,1
7925,0
8716,0
5698,0
5746,0
10835,1
2492,1
3402,0
1392,1
5600,0
4410,1
3251,1
876,1
5874,1
1321,1
4848,0
3442,0
8422,0
4222,0
2546,1
9221,0
3700,0
5439,0
7571,1
10593,0
1347,1
5605,0
3598,0
10315,0
785,1
787,1
1828,1
8101,0
7292,0
196,1
6208,0
4254,1
10208,1
6772,0
4011,1
308,1
5231,0
6844,0
844,1
360,1
7832,1
9754,0
3751,1
4414,0
